organisationunitid,organisationunitname,organisationunitcode,organisationunitdescription,MOH 731 Infected_24mths HV02-47,MOH 731 Uninfected_24mths HV02-48,MOH 731 Unknown_Outcome HV02-49,MOH 731 Net cohort_HEI_24 months HV02-50,transmission_rate
vi6T7toguA4,Mosiro Health Centre (Kajiado West),15226.0,,,,2.0,2.0,
VBjJasa8Ln3,Mosocho Market Dispensary,20114.0,,,3.0,,3.0,
uBH5mlmn9vz,Mosoriot Sub County Hospital,15229.0,,,16.0,,16.0,
Kj2rML8tFk2,Mother Angela Huruma Hospital,14553.0,,,4.0,1.0,5.0,
mz4h1YkqvAc,Mother Franciscan Mission Health Centre,15231.0,,,3.0,2.0,5.0,
V5geBYzVbgD,Mother Kevin Hospital (Catholic),15232.0,,,7.0,,7.0,
vn36KyrP17l,Moticho Health Centre,13825.0,,,5.0,,5.0,
xWXdDXkBeiy,Mowlem Health Centre,24272.0,,2.0,7.0,,7.0,28.57142857142857
Wftkk5ibasq,Mpinzinyi Health Centre,11650.0,,1.0,,,1.0,100.0
musLWYtdRpQ,Mrima Maternity Hospital,19606.0,,1.0,10.0,3.0,14.0,7.142857142857142
nUFNIok7EwF,Msambweni County Referral Hospital,11655.0,,,5.0,1.0,6.0,
US2758TQo9n,Mt Elgon National Park Dispensary,15240.0,,,1.0,1.0,1.0,
x0iSqHsozPd,Mt Elgon Sub County Hospital,16025.0,,,6.0,,6.0,
EjGDFOdiRTy,Mt Kenya (ACK) Hospital,10738.0,,,3.0,,3.0,
mdMk0zMyY5Y,Mt Kenya Sub County Hospital,10739.0,District Hospital,,8.0,,8.0,
UuRk6DvdifM,Mtito Andei Sub County Hospital,12547.0,,,4.0,,4.0,
jCgLoLmPlKC,Mtongwe Dispensary,11669.0,,,5.0,2.0,7.0,
xO3P9qyihvm,Mtwapa Nursing Home,11673.0,,,,1.0,1.0,
g93vSYftyjR,Mtwapa Sub County Hospital,11672.0,,1.0,18.0,9.0,28.0,3.571428571428571
UptqVvZaPxr,Mugomari Dispensary,17597.0,,,2.0,,2.0,
Qvul0TKYFSw,Muhaka Health Centre,16027.0,,,6.0,1.0,7.0,
p1xtagfLUyQ,Muhoroni County Hospital,13831.0,,,5.0,2.0,7.0,
cLo2mMOlSkq,Muhuru Sub-County Hospital,13833.0,,,11.0,8.0,19.0,
G4fYKBYErXO,Mukhobola Health Centre,16029.0,,,12.0,1.0,13.0,
tENZF6BO4Q7,Mukumu Hospital,16030.0,,,7.0,2.0,9.0,
a7wnPPpUHuA,Mukunike Health Centre,16435.0,,,1.0,,1.0,
Fc0JkHQA1og,Mukuru Health Centre,18463.0,,,21.0,2.0,23.0,
l2TrhYBtbC8,Mukuru Mmm Clinic,13101.0,,,7.0,4.0,11.0,
hBqir19pkDS,Mukurweini Sub-county Hospital,10763.0,,1.0,10.0,3.0,14.0,7.142857142857142
z9FKHisHLl1,Mukuyu Dispensary,16031.0,,,4.0,,4.0,
UpaNvtGWEZi,Mukuyuni Health Centre,28609.0,,,2.0,,2.0,
ZMBAIXYo4VE,Mukuyuni Sub County Hospital,12565.0,,,1.0,,1.0,
swdibQaVyEC,Mulaha Dispensary,13834.0,,,11.0,,11.0,
dLQjsqOgttT,Mulango (AIC) Health Centre,12566.0,,,1.0,,1.0,
xWpiITvlGmC,Mulutu Mission Dispensary,12569.0,,,1.0,,1.0,
KWE4k0FdpyQ,Mulwanda Health Centre,16033.0,,,1.0,,1.0,
gZJrIrVhQiq,Mumbuini Dispensary,10766.0,"off Embu/Nairobi road, past Murinduko health centre",,2.0,,2.0,
pyNcZj1SiiO,Mumias Model Health Centre,16035.0,,,5.0,,5.0,
O5OayPfeVWC,Mundika Nursing Home,20062.0,,1.0,4.0,8.0,13.0,7.6923076923076925
Xcn5Q2e73rw,Mundobelwa Health Centre,20516.0,,,3.0,,3.0,
Sl09BVeTcZl,Mundoli Health Centre,16040.0,,,1.0,,1.0,
eFmuvjEF89U,Mung'ang'a Health centre,16041.0,,,,1.0,1.0,
yBE1qjhnu5Q,Mung'ung'u Dispensary,16042.0,,,,1.0,1.0,
QwqmynrcOV7,Munyu Health Centre,10774.0,,,2.0,2.0,4.0,
Tf9HS4ZXH3Z,Mur Malanga Dispensary,17523.0,,,3.0,,3.0,
A19e0CHhTj3,Murang'a County Refferal Hospital,10777.0,,,18.0,5.0,19.0,
faNJdzJAvKw,Mureru Dispensary,10780.0,,,1.0,,1.0,
JPl6BiRGUjp,Murungaru Health Centre,10786.0,,,4.0,,4.0,
HLBR8Fm8NHq,Musembe Dispensary,16865.0,,,2.0,,2.0,
cFRuOTWF3ur,Musembe Dispensary (Lugari),16051.0,,,1.0,1.0,2.0,
Ve2zZoZ9dvj,Muthale Mission Hospital,12587.0,off Kitui-Kabati-Mwingi road North East of Tulia town,1.0,2.0,,3.0,33.33333333333333
iLfGXM4vg6l,Muthambi Health Centre,12589.0,,,3.0,2.0,5.0,
ELHafKamFIR,Muthara Sub-District Hospital,12591.0,,,2.0,2.0,4.0,
ySJxoRMN3tm,Muthetheni Health Centre,12593.0,,,1.0,,1.0,
kv6VZcAEqRF,Mutithi Health Centre,10798.0,,,7.0,,7.0,
gKXNQonSJV4,Mutituni  Level 4 Hospital,12602.0,,1.0,10.0,,11.0,9.090909090909092
qEsCuWc2eMM,Mutuati Sub Couty Hospital,12605.0,,1.0,8.0,1.0,10.0,10.0
faEkuP9l1mp,Mutyambua Sub County Hospital,12610.0,,,1.0,,1.0,
i091Ei10XBM,Muyeye Health Centre (Municipal),11677.0,Old Municipal Clinic,,11.0,1.0,12.0,
SkwAFqB5xbI,Mvita Health Centre,11679.0,,,1.0,,1.0,
Ukppsz4Mj3M,Mwala Subcounty Hospital,12618.0,,,2.0,2.0,4.0,
eVzFQKlvAjO,Mwashuma Dispensary (CDF),16554.0,,,1.0,1.0,2.0,
fcY1fkS6bL1,Mwatate Sub-District Hospital,11695.0,,,4.0,1.0,5.0,
cfROZdjYJFC,Mweiga Health Centre,10809.0,,,3.0,,3.0,
R9fTJQSUjAc,Mwer Dispensary,16788.0,,,6.0,,6.0,
cSJA4hwmlLm,Mwihila Mission Hospital,16058.0,,,2.0,,2.0,
VFkTXLKIbBT,Mwikalikha Health Centre,17410.0,,,1.0,,1.0,
ClVMQmETF4u,Mwingi Level IV Hospital,12626.0,,1.0,12.0,,13.0,7.6923076923076925
eEVi7Ji3nke,Mwongori Dispensary,13836.0,,,3.0,,3.0,
uj2UMJenimd,Nabongo Dispensary,16059.0,,1.0,5.0,1.0,7.0,14.285714285714285
QY0YH92HfWO,Nairagie Enkare Sub-County Hospital,15277.0,,1.0,1.0,,2.0,50.0
BtD2riFtR1r,Nairobi Remand Prison Health Centre,13161.0,Dispensary,,3.0,,3.0,
fuHWUdVeIZl,Naisoya Dispensary,15279.0,,,1.0,,1.0,
FhqUs6aRJoX,Naitiri Sub-County Hospital,16061.0,,,10.0,4.0,14.0,
m6ITwjXu5J5,Naivasha (AIC) Medical Centre,15282.0,,,12.0,,12.0,
RU2jRqYCp2E,Naivasha District Hospital,15280.0,,1.0,36.0,5.0,42.0,2.380952380952381
rwmAZ2gLzS7,Naivasha GK Prison Annex Dispensary,14516.0,,,1.0,,1.0,
OCkGCPhF8Gs,Nakuru Provincial General Hospital,15288.0,At Hospital road,,34.0,22.0,56.0,
tlcvZ4jzPwM,Nakuru West (PCEA) Health Centre,15290.0,,,1.0,,1.0,
DIvySewPpEf,Nakuru West Health Centre,15365.0,,1.0,6.0,1.0,8.0,12.5
gvplllzYFPk,Nakwamoru Health Centre,15292.0,,,2.0,,2.0,
DIonv0JYDFH,Nala Maternity and Nursing Home,16062.0,,,2.0,,2.0,
Gs3YhBmcHwO,Nalondo Health Centre (Model),17117.0,,,1.0,,1.0,
bm0xjIsElOx,Namagara Dispensary,16064.0,,,4.0,2.0,6.0,
T8ykBEN4kyI,Namanga Health Centre,15294.0,,1.0,3.0,1.0,4.0,25.0
Bq8H9szTsYf,Namanjalala Dispensary,17994.0,,,,1.0,1.0,
z6NaFzIMBFT,Namasoli Health Centre,16065.0,,,3.0,,3.0,
SPfT81d1gVx,Namba Kodero Dispensary,16273.0,,,9.0,,9.0,
wwBB7XKIgr8,Nambale Sub County Hospital,16066.0,,,11.0,,11.0,
G8avY4Gzra8,Namboboto Dispensary,16067.0,,,1.0,,1.0,
vpcUN6fhhfX,Nambuku Model Health Centre,16068.0,,,3.0,5.0,8.0,
Nq0dWw681Qs,Namelok Health Centre,15296.0,,,2.0,,2.0,
NaNOAO9vdQF,Namirama Dispensary,17178.0,dispensary,,,1.0,1.0,
q7a1TH1APLe,Namuduru Dispensary,16069.0,,,2.0,,2.0,
DwUrEH0QR9t,Namukuse Dispensary,15301.0,,,2.0,,2.0,
s10bI57eZ6v,Namulungu Dispensary,16070.0,,,1.0,,1.0,
Ru5RPDkbVTR,Namusala Dispensary,21059.0,,,1.0,,1.0,
FVZSGQeGAWy,Nandarasi Dispensary,10820.0,,,1.0,,1.0,
ucpxRXJhTuE,Nandi Hills County Hospital,14179.0,In Nandi Hills town,,7.0,,4.0,
EGS0saGNDoS,Nangina Dispensary,16072.0,,,7.0,,7.0,
wZYYhq8qsZ0,Nanyuki Teaching and Referral Hospital,15305.0,,1.0,6.0,8.0,15.0,6.666666666666667
eUG9sXdwHag,Narok County Referral Hospital,15311.0,,1.0,16.0,8.0,25.0,4.0
gz6H3xfyKgn,Naromoru Level 4 Hospital,10822.0,,,1.0,,1.0,
PpgMAHSg9Oq,Nasewa Health Centre,16074.0,,,3.0,,3.0,
MWcwkURjOjR,Nasira Dispensary,19887.0,,,2.0,,2.0,
Vl9yeiqpaUd,Nasusi Dispensary,16076.0,,,1.0,,1.0,
Rvu6KPuh0ci,National Youth Service Hq Dispensary (Ruaraka),13130.0,,,2.0,,2.0,
MPbxqvaEWLa,Navakholo Sub County Hospital,16078.0,hospital,1.0,5.0,3.0,9.0,11.11111111111111
NxtPmGX4kQD,Naya Health Centre,13837.0,,,15.0,,15.0,
RG4eEDBQ8tm,Nazareth Hospital,10825.0,,1.0,12.0,1.0,14.0,7.142857142857142
GmnUAmcCmsV,Nazareth Hospital (Ruiru),17490.0,,,4.0,,4.0,
ohJAsPklBdW,Ndabibi Dispensary,15318.0,,,2.0,2.0,4.0,
YipErGJiLow,Ndalu Health Centre,16079.0,,,5.0,1.0,6.0,
nltKVAqijoC,Ndanai Sub County Hospital,15322.0,,,7.0,,7.0,
uAmB8MLWUbq,Ndaragwa Health Centre,10829.0,,,4.0,2.0,6.0,
kIkn9YIz4Qj,Ndeda Dispensary,13839.0,Island in nyangoma Division,,4.0,,4.0,
ZqF7NG3gANx,Ndeiya Health Centre,10831.0,,1.0,1.0,,2.0,50.0
uECirbmK3vj,Ndemi Health Centre,10832.0,,,2.0,,2.0,
BTkvpaSEq55,Ndere Health Centre,13840.0,,,3.0,,3.0,
XYDcUKlknf5,Ndhiwa Sub County Hospital,13841.0,,,23.0,,23.0,
PMaCD9epy9o,Ndhuru Health Centre,13842.0,,,2.0,,2.0,
DoHbN85NkUa,Ndindika Health Centre,15325.0,,,4.0,,4.0,
gqskItE0Gka,Ndiru Level 4 Hospital,13843.0,,,10.0,,10.0,
oGlCWuv7jU7,Ndisi Health Center,16771.0,,,5.0,1.0,6.0,
JdqOvfWtH49,Ndiwa Dispensary,13844.0,,,6.0,1.0,7.0,
QYhKgi9NMUr,Ndori Health Centre,13845.0,,,18.0,,18.0,
DUoMcSbpU37,Ndovu Health Centre,11705.0,,,6.0,2.0,8.0,
h0a0zgZUPlq,Nduga Health Centre,19868.0,,,1.0,,1.0,
GBhUzlGBAgx,Nduru Dispensary,16787.0,,,4.0,,4.0,
VNthlMGjt7T,Nduru Kadero Health Centre,13848.0,,,,1.0,1.0,
AfrL9Cw3W2v,Nduru Sub County Referral Hospital,13847.0,,,4.0,,4.0,
hWr7kmALfeT,Neissuit Dispensary,15331.0,,,1.0,,1.0,
mZq9BpNMPFG,Nembure Health Centre,12642.0,,2.0,5.0,,7.0,28.57142857142857
kKYdOJ0uRod,New Mawingu Health Centre,10851.0,,,,1.0,,
wY8b3t2QsEL,Ng'Iya Health Centre,13852.0,,,9.0,2.0,11.0,
B8Y8xuk4MFf,Ng'ong'a Dispensary,17052.0,,,5.0,,5.0,
CDd0j0WKbeJ,Ngaira Rhodes Dispensary,13121.0,Dispensary,,1.0,,1.0,
GuFAWSVAJtr,Ngalasia Dispensary,16081.0,,,1.0,,1.0,
yeGUcHoOF0W,Ngano Health Centre,10856.0,,,2.0,3.0,5.0,
HUsIFF3CxlZ,Ngara Health Centre (City Council of Nairobi),13122.0,Health Centre,,8.0,1.0,9.0,
r874ehM9tS8,Ngarua Health Centre,15339.0,,,3.0,,3.0,
pGJgEAZ6DkV,Ngegu Health Centre,13849.0,,,9.0,,9.0,
zJh1VaiwSDZ,Ngelel Tarit Dispensary,17829.0,,,6.0,,6.0,
x34xUVEFge4,Ngenda Health Centre,10864.0,,,3.0,1.0,4.0,
leXuCmyYwWX,Ngere Health Centre,13850.0,,,6.0,1.0,7.0,
YZyIlJ1KHHA,Ngeta Health Centre,20168.0,Dispensary,,1.0,,1.0,
dsbD2Xdq2Zg,Ngewa Health Centre,10865.0,,2.0,4.0,,6.0,33.33333333333333
XWycxNbm28F,Ngodhe Dispensary,13853.0,,,6.0,,6.0,
fhUqSZR2MaN,Ngoliba Health Centre,10869.0,,,4.0,1.0,4.0,
sk9ycClAxDu,Ngomeni Health Centre,12654.0,,,2.0,1.0,3.0,
peOeXgYmRoo,Ngong Road Dispensary,13123.0,,,2.0,,2.0,
WzIfzN4cqMu,Ngong Sub-County Hospital,15351.0,,,20.0,3.0,22.0,
JpOeRsaZHoG,Ngorika health centre,10871.0,,,,1.0,1.0,
HIEF04AulGc,Ngorongo Health Centre,10872.0,Ministry of Health,,1.0,,1.0,
mYCbfDe5PSK,Nguku Health Center,13855.0,,,,11.0,11.0,
O5xsvwvsy27,Nguluni Health Centre,12657.0,,,12.0,3.0,15.0,
Hk4RzoagEQy,Nguni Health Centre,12658.0,,,10.0,3.0,13.0,
M3drLV2Qeob,Ngwata Health Centre,12663.0,,,4.0,,5.0,
E4jVwDn9VtO,Nightingale Medical Centre,13856.0,,,5.0,1.0,6.0,
DbOdUfzRcBN,Njabini Catholic Dispensary,17560.0,,,3.0,,3.0,
JWdMKPTg0HL,Njabini Health Centre,10878.0,,,5.0,,5.0,
A1LHwsmDMUX,Njiru (EDARP) Clinic,17548.0,,,7.0,3.0,10.0,
qvpYnC3UQ7z,Njiru Hospital,13126.0,,1.0,24.0,1.0,26.0,3.8461538461538463
pLq3t6aiqUC,Njoro Subcounty Hospital,15358.0,,,22.0,2.0,24.0,
gCRidS1x9ty,North Kinangop Catholic Hospital,10887.0,,,11.0,3.0,14.0,
SezKPZmA70j,North-Lake Rocco Medical Centre,15489.0,,,1.0,,1.0,
qzp1rXyNKFL,Nthongoni Sub County Hospital,12676.0,,,,4.0,3.0,
xt2lltkTLza,Ntimaru Sub County Hospital,13858.0,,,2.0,,4.0,
yHbqGh3xWsy,Nyabiosi Health Centre,16880.0,,,3.0,,3.0,
UA0iSIHHIpp,Nyabioto Dispensary,16423.0,,,3.0,,3.0,
T4fYNeKF5gb,Nyabondo Mission Hospital,13864.0,,,19.0,,19.0,
vGsSZnuccgd,Nyache Health Centre,11720.0,,,1.0,,1.0,
difHM52kujJ,Nyacheki Sub County Hospital,13867.0,,,4.0,,4.0,
nKDcsLqOt81,Nyadhi Dispensary,17535.0,,,2.0,,2.0,
q1fSSC4w9pO,Nyagancha Dispensary,16266.0,,,1.0,,1.0,
UKLTU9SVDp3,Nyagoko Dispensary,13874.0,,,7.0,,7.0,
HIEDhEPPVCE,Nyagoro Health Centre,13875.0,,,4.0,,4.0,
Sl1MkMfCluS,Nyagoto Health Centre,13876.0,,,1.0,,1.0,
NETZipsOma4,Nyaguda Health Center,13877.0,upgraded to serve as Health Center,,9.0,,9.0,
jO55LWzNxCv,Nyahera Sub County Hospital,13880.0,,1.0,19.0,,20.0,5.0
dAPS3WNKy1K,Nyahururu District Hospital,10890.0,,,9.0,,9.0,
zdklzerrVxH,Nyakach (AIC) Dispensary,13881.0,,1.0,5.0,,6.0,16.666666666666664
ffLvCT7DuPc,Nyakach County Hospital,13921.0,,,3.0,,3.0,
D3gE54sbiH8,Nyakiambi Dispensary,15370.0,,,1.0,,1.0,
J3865NY4ur6,Nyakongo health Centre,13884.0,Dispensary,,10.0,,10.0,
WlgH5Q5Y6kZ,Nyakuru Dispensary,13885.0,,,9.0,4.0,13.0,
uMzpY2vfUnF,Nyalenda Health Centre,13887.0,,,8.0,,8.0,
H2Cpb3vTyOe,Nyalgosi Health Centre,13889.0,,1.0,3.0,,4.0,25.0
wUU4WZrUUgK,Nyalkinyi Health Centre,16986.0,,,1.0,,1.0,
bSJkg11sPh7,Nyalunya Health Centre,13890.0,,,11.0,,11.0,
gXJXJvMm9Jg,Nyamache Sub County Referral Hospital,13891.0,,,3.0,,3.0,
kNz883gc5n8,Nyamagundo sub county hospital,13892.0,,,2.0,,2.0,
o8IOlvEXsMe,Nyamaiya Health Centre,13894.0,,,4.0,1.0,5.0,
BEJwbly8xZS,Nyamamithi Dispensary,15372.0,,,3.0,,3.0,
UMheUvXia9d,Nyamanga Dispensary (Nyatike),13896.0,,,3.0,,3.0,
NDFVW6VFCnE,Nyamaraga Sub County Hospital,13897.0,Situated in Suba West division and its a GOK Facility,,9.0,3.0,9.0,
jYceYXy2rBf,Nyamarimba Sub County Hospital,13899.0,,,2.0,,2.0,
pJP2SYBe0bB,Nyamasare Dispensary,13900.0,,,7.0,,7.0,
AvzELEbLhhW,Nyamasi Health Centre,13902.0,,,2.0,,2.0,
q0HFYe46rHe,Nyambare Health Centre,13904.0,,,4.0,,4.0,
KCKQZfmxuKS,Nyambene Sub County Hospital,12684.0,,1.0,18.0,1.0,20.0,5.0
hKvUlAHlVJx,Nyamira County Referral Hospital,13912.0,,,12.0,3.0,15.0,
Fb6QnAUP1Gf,Nyamonye Mission Dispensary,13914.0,is a Catholic dispensary in Usigu Division,,9.0,,9.0,
ag64ujDJHs6,Nyanchwa Adventist Hospital,13918.0,,,4.0,3.0,7.0,
mvhjOGeHZbK,Nyandago Koweru Dispensary,13919.0,,,10.0,2.0,12.0,
okma2mhy9sc,Nyandiwa Level IV Hospital,13920.0,,,21.0,,21.0,
C3hcs594UwF,Nyang'oma Mission Health Centre,13929.0,In Nyangoma Division.,,11.0,,11.0,
Fiw6j6VJOPf,Nyang'oma Sub County Hospital,13928.0,,,21.0,,21.0,
bNpQPT4CPfW,Nyangajo health Centre,20172.0,Dispensary,,18.0,1.0,19.0,
gdjJjF3h8HT,Nyangande Sub County Hospital,13923.0,,,24.0,,24.0,
c1b5UpHXXU7,Nyangena Hospital,13925.0,,,4.0,,4.0,
UvpDlU8kdC9,Nyangiela Sub County Hospital,13926.0,,,16.0,3.0,19.0,
WggQjuiAZV8,Nyangu Dispensary,13930.0,,,8.0,,8.0,
OymqGMFUQan,Nyansakia Health Centre,13933.0,,1.0,,,1.0,100.0
vlWTrWMtRy1,Nyaoga Health Centre,16876.0,,,8.0,3.0,11.0,
PLczdqs5KKm,Nyaporo Dispensary,17082.0,,,,2.0,2.0,
sAMKlirWAu6,Nyarongi Dispensary,13940.0,Situated in Suba Central and its a GOK Facilily,,5.0,1.0,6.0,
JndRLlEOlBD,Nyathengo Dispensary,13944.0,,,3.0,,3.0,
VsubFRDKyLR,Nyathuna Level 4 Hospital,10895.0,,,1.0,,1.0,
MTG9Ipne1mz,Nyatike Health Centre,13945.0,,1.0,1.0,1.0,3.0,33.33333333333333
Uma5NXphDL5,Nyawango Health Centre,18051.0,,2.0,1.0,,3.0,66.66666666666666
Oy12OVa3NVS,Nyawara Health Centre,13947.0,,,8.0,,8.0,
JjIbDDg4pZ6,Nyawawa Health Centre,19863.0,,,1.0,,1.0,
cKbuV6z4EJ9,Nyawita Health Centre,19864.0,,,2.0,2.0,4.0,
dSXVo1RmpPp,Nyenye Misori Dispensary,13948.0,NEAR UHANYA BEACH IN USIGU DIVISION,,7.0,,7.0,
e8KbBUYLOqY,Nyeri Provincial General Hospital (PGH),10903.0,,,17.0,,17.0,
EddKiEXCXSD,Nyeri Town Health Centre,10905.0,,,10.0,4.0,14.0,
CmRdI5qiyot,Nziu Health Centre,12693.0,,,3.0,,3.0,
wCYNSByDP30,Nzoia Matete Dispensary,16086.0,,1.0,1.0,,2.0,50.0
Pkek2ZB6Gt3,Nzoia Sugar Dispensary,16085.0,,,2.0,,2.0,
NymjRjDIu9W,Obalwanda Health Centre,13950.0,,,3.0,,3.0,
mifeiXAkWps,Ober Kabuoch Health Center,13952.0,,,11.0,,11.0,
JVl5vd8v985,Ober Kamoth Sub County Hospital,13954.0,,,12.0,,12.0,
vtSyjpamKrj,Ober Level 4 Hospital,13953.0,,,4.0,,4.0,
sxMelmjaLmt,Oboch Dispensary,13955.0,,1.0,5.0,,6.0,16.666666666666664
sjhSrlzV4w6,Obumba Health Centre,13956.0,,,1.0,,1.0,
VBp82lP8VqD,Obunga Health Centre,13957.0,,,1.0,2.0,3.0,
rpUTHHEQGUC,Obuya Health Centre,19866.0,,,6.0,,6.0,
FBo2ApNsBge,Obwanda Health Centre,13958.0,,,3.0,,3.0,
EzccfHE7VSe,Obware Dispensary,20568.0,,,5.0,,5.0,
RPdnWtp0vRd,Ochuna Dispensary,13959.0,,,5.0,,5.0,
OnMW8Kn4YDf,Ogada Health Centre,13960.0,Situated in Suba West and a its FBO Health Centre.,,5.0,1.0,6.0,
JRvC1h1WCBh,Ogam Dispensary,13961.0,IN USIGU DIVISION,,4.0,,4.0,
pnLsN07Qaut,Ogande Dispensary,13962.0,,,9.0,1.0,10.0,
LYauDwfdLGf,Ogen Dispensary,13965.0,,,3.0,,3.0,
JNXlOJYD4Z2,Ogongo Level 4 Hospital,13967.0,,,15.0,1.0,16.0,
Q5GF0n7TnBZ,Ogra Health Centre,13968.0,,,18.0,,18.0,
Oh2bAGRnSwV,Ogwedhi Health Centre,13969.0,situated in Suba East Division and its  a GOK Facility,,5.0,,5.0,
xSUP8uKu35W,Ojola Sub County Hospital,13971.0,,,9.0,3.0,12.0,
l5KKveuX5KY,Ojwando Health Centre,20152.0,,7.0,12.0,,19.0,36.84210526315789
BPUDPYELno3,Okiki Amayo Health Centre,13972.0,,,3.0,,3.0,
Ma6T0CLHZnh,Okok Health Center,16259.0,,,25.0,,25.0,
kWww1M8MQU0,Ol-Jorai Health Center,15406.0,,,1.0,1.0,2.0,
zTlKBhagpJY,Olando Health Centre,13974.0,,,2.0,,2.0,
FIDsgV3ezn0,Olasi Dispensary,13975.0,,,7.0,1.0,8.0,
gYDBnsFssH6,Olasi Dispensary (Nyando),13976.0,Dispensary,,4.0,,4.0,
ZqmBdrwI59g,Olborosat Dispensary,10911.0,,,1.0,1.0,2.0,
v9kycSh3X4O,Olchorro Health Centre,15389.0,,,1.0,,1.0,
cLBvS1WGEQF,Old Mawingu Health Centre,10912.0,,,1.0,,1.0,
qc3yUukscvt,Olenguruone Sub County Hospital,15398.0,,2.0,3.0,2.0,7.0,28.57142857142857
nN3Po5pIV4t,Oljabet Health Centre,15404.0,,,4.0,,4.0,
QaCEAVVfwZE,Olmekenyu Health Centre,15414.0,,,2.0,,2.0,
dxZgFuOryf4,Olmoran Health Centre,15417.0,,,1.0,1.0,2.0,
xGTMrXGuKGB,Ololulunga Sub County Hospital,15423.0,,,6.0,1.0,7.0,
a6ZP7RjG0JA,Olps Clinic,13977.0,,,7.0,3.0,10.0,
fC39oEywEQk,Ombek Health Centre,13978.0,,,4.0,1.0,5.0,
FpS8TixqWn4,Ombo Kowiti Dispensary,17039.0,,,6.0,,6.0,
OWLIOQ1qkOt,Omboga Health Centre,13980.0,,,13.0,,13.0,
leauT4PYfDm,Omiro Health Centre,13981.0,,,1.0,,1.0,
p6QLmTAlmyU,Onding Dispensary,17515.0,,,1.0,,1.0,
Uvv85m35TMs,Ondong Dispensary,16277.0,situated in Suba East Division and its  a GOK Facility,,1.0,2.0,3.0,
ttfohow6fXP,Oneno Health Centre,16985.0,,,2.0,,2.0,
RW8fKrzu1Ka,Ong'ielo Model Health Centre,13987.0,,,13.0,,13.0,
nTGZm5lNyzY,Ongata Rongai Sub County Hospital,15440.0,,1.0,22.0,1.0,24.0,4.166666666666666
pS72TtLnCvM,Ongito Dispensary,13988.0,,,5.0,2.0,7.0,
ImG6wgclN06,Ongo Sub County Hospital,13989.0,,,9.0,,9.0,
OlwzlLibvzd,Onyuongo Dispensary,20209.0,Dispensary,,2.0,,2.0,
zeG49V2oKJ1,Opapla Health Centre,13990.0,,1.0,4.0,,5.0,20.0
mC9U2woN9J3,Oresi Sub County Hospital,13991.0,,,17.0,1.0,18.0,
Abx1zrqutJ6,Oriang (SDA) Health Centre,16284.0,,,3.0,,3.0,
IDjYKFT9aaF,Oriang Kanyadwera Dispensary,18422.0,,,1.0,,1.0,
Btt2n49zIB0,Oriang' Alwala Dispensary,18086.0,,,3.0,,3.0,
WdXqR4s4oYz,Oridi Health Center,16767.0,,,6.0,,6.0,
fjQDkluQIse,Oroche Dispensary,13992.0,,,4.0,,4.0,
cZQlPWrhosA,Oruba Nursing and Maternity Home,13993.0,,,2.0,,2.0,
grOgz9Y2EUz,Orwaki Dispensary,13994.0,,,1.0,,1.0,
VYN9LBa4AE4,Osani Community Dispensary,17726.0,,,11.0,,11.0,
y1WqAJwDmmi,Osewre Dispensary,20069.0,,,1.0,,1.0,
LWoO0Z47tGZ,Osieko Dispensary,17680.0,,,4.0,,4.0,
G4FemD36hGF,Osingo Dispensary,13996.0,situated in Suba East Division and its  a GOK Facility,,5.0,,5.0,
DmDKo97EhtM,Osogo Dispensary,13997.0,,,3.0,,3.0,
nNxsnNursRY,Otacho Dispensary,13998.0,,4.0,4.0,,8.0,50.0
K7MbyOwY6BH,Otange Health Center,18877.0,,,7.0,,7.0,
V6P9Brv9LmO,Otati Dispensary,13999.0,,,2.0,3.0,5.0,
O1VQBaVQvat,Othach Dispensary,14000.0,NEAR BOARDER USIGU DIVISION  AND SIAYA DISTRICT,,3.0,,3.0,
AoO1uzcsLs0,Othaya Sub County Hospital,10922.0,,,6.0,,6.0,
hpkiX97MN3B,Othoch Rakuom Dispensary,14001.0,,,12.0,,12.0,
eogI9KAaTj9,Othoro Level 4 Hospital (Rachuonyo),14002.0,,,12.0,1.0,13.0,
HIbQsMgPQm0,Othoro Sub County Hospital,14003.0,,,6.0,1.0,7.0,
tEu5VkVwaK7,Our Lady of Lourdes Mutomo Hospital,12604.0,,1.0,6.0,,7.0,14.285714285714285
lna5hD9un4O,Our Lady of Lourdes Mwea Hospital,10808.0,,,8.0,,8.0,
xHrYMm0ZsQu,Ouya Dispensary,14005.0,IN NYANGOMA DIVISION,,5.0,,5.0,
CDCeYZgAB3g,Oyamo Dispensary,14007.0,ISLAND IN NYANGOMA DIVISION,,2.0,,2.0,
WV0WSrN5Wki,Oyani (SDA) Dispensary,14008.0,,,5.0,1.0,6.0,
EVf9vo84kFZ,Oyani Sub County Hospital,14009.0,,1.0,7.0,2.0,10.0,10.0
PNrZ6dCwfLs,Oyuma Health Centre (Rachuonyo),17852.0,,,,1.0,1.0,
qJwEgqDnkAC,Pala Level 4 Hospital,14011.0,,,6.0,,6.0,
kuBecESrd0Y,Pala Masogo Health Centre,19859.0,,,4.0,,4.0,
iBuAKaM0WO2,Pand Pieri Community Dispensary,14012.0,,5.0,5.0,2.0,12.0,41.66666666666667
ybNHUZ8G4xz,Pap Kodero Health Centre,14013.0,,,9.0,,9.0,
